x,y,class
5.501240559093365,6.648629664271764,0.0
5.433647302890232,-8.822682961950113,0.0
-0.6051025214405441,-11.002788497088865,0.0
3.136475216008641,-2.248034498748813,0.0
8.26027445120533,-5.797778962543629,0.0
-5.050421327287418,-10.161181409740486,0.0
-4.128568281589687,-3.5397640466185876,0.0
-10.281127918644916,-6.083323489610411,0.0
5.941927582616879,-8.58700310231571,0.0
-9.819117873868196,8.773719857571482,0.0
2.831447323272862,1.0124939088952354,0.0
-5.161048228914497,4.823261418769604,0.0
4.573290643602259,-9.387260581700776,0.0
-3.118079851479712,6.723020430189465,0.0
-5.429274368217844,-9.957553433541223,0.0
-8.828182767496049,-7.67579137709772,0.0
1.63918107576238,-4.085847867438912,0.0
9.38054928551441,-3.0660943998381764,0.0
9.45814426385474,-2.6255544564529103,0.0
3.482689098677392,7.590489854295873,0.0
-10.968492851253094,7.28252416844374,0.0
-12.087372123703398,-2.242371319232326,0.0
-3.9928444791158517,-10.424258663449535,0.0
-5.484626131914504,-9.844968375235359,0.0
9.184683125571432,1.6321880000888749,0.0
-11.287292654127185,6.291061247373542,0.0
-3.860190591233923,-10.483158041303476,0.0
-6.726529504705867,-9.22209892066455,0.0
-12.467327829474039,0.9771062621809711,0.0
-4.597513554282108,5.335053744949094,0.0
-11.41507895741264,-4.028366536536443,0.0
-5.745684525968191,-1.4774356716106998,0.0
1.196229444808328,7.993423529531109,0.0
0.3843755334712954,7.888133953204957,0.0
-8.24866880912915,10.667342308921533,0.0
-12.556575925547206,0.41658707429650677,0.0
-4.3386992644507645,-10.324859387794671,0.0
-6.58152885669261,-9.437227812168647,0.0
7.378427254610295,-7.180850058076805,0.0
-10.116196354060774,8.470497983489077,0.0
9.493250347515547,-1.4993272455738345,0.0
4.348000175635136,7.3815002239682554,0.0
-3.727334454746095,-3.781702936094432,0.0
-10.497448525426295,-5.683897440065334,0.0
-7.116074357745755,-8.993995625212746,0.0
4.834739942476986,7.086390589870799,0.0
1.3627643343033566,1.9763391800085208,0.0
-12.219058776728412,-1.1299570973125421,0.0
-0.06134929444542726,1.5548549143992987,0.0
-4.604907279510699,-10.396692625877286,0.0
-8.837864753790495,10.099312682152759,0.0
8.259363504057594,3.8272330498524756,0.0
-6.158062755153034,2.2110394119985797,0.0
-4.749845715666557,-10.32542060730347,0.0
-11.706977073572716,-3.1227774304831883,0.0
8.19736892996507,-5.834147164533501,0.0
-9.00539379243367,9.982672531829039,0.0
3.1620162095736055,0.16484757892917837,0.0
9.38791064415266,-2.2797219823914525,0.0
-5.961037713772644,-9.808784833610039,0.0
-12.521254811216895,1.1555835223298787,0.0
-4.986755281102014,-2.844170577722527,0.0
-11.140673973227056,-4.587074444373871,0.0
7.942265671671216,-6.339569615453216,0.0
5.8217743394745884,6.461987694225007,0.0
-0.9864988606263662,-4.713980144746316,0.0
-12.561562690554023,1.3166726325620415,0.0
-3.249097470991143,-4.109160306965668,0.0
-1.8938970560827468,7.367482740083579,0.0
-3.6181160221064954,6.4602780723745585,0.0
-12.43310770603182,1.8287090571980313,0.0
-1.8324568613698675,-10.890160682793246,0.0
-10.957606254662904,-4.741509350068536,0.0
-5.679105752024308,3.5961047170030254,0.0
2.503216755324188,-10.436854675622916,0.0
6.8252553033102625,-7.8311187090600125,0.0
-12.172890876561665,-1.7131007653682842,0.0
-11.779974960225148,5.025208635513892,0.0
-0.011675347562748892,1.5790380600335279,0.0
-1.8423474274363072,-10.858066116230491,0.0
3.1091949202520293,0.14186775998029838,0.0
8.029453737367971,-6.183362505644669,0.0
-3.8204388034044268,6.2919486586888915,0.0
-2.132246949501826,7.311480960188995,0.0
2.037798415348406,7.906351371143777,0.0
2.981683951830505,-10.227419957146548,0.0
0.299789992208341,7.919407238611615,0.0
-7.103126383429163,-9.047427076221503,0.0
6.315979272613095,6.183085121138007,0.0
3.2675406101637723,-1.3840337501261717,0.0
-10.451164267705305,-5.88222099090056,0.0
-3.9219341501728056,6.182742561565167,0.0
8.082118952025608,4.096743002171409,0.0
-3.010204524197298,-10.711960691703732,0.0
-0.015384567528527113,8.014581089114102,0.0
3.256708285811556,-0.17826079046256216,0.0
3.8039223977125354,7.584566815301902,0.0
-10.227184859785375,8.229246071245617,0.0
1.1317411428332624,-10.830227156695628,0.0
-1.5826728958916911,-10.865572079671288,0.0
1.9255974898426897,-10.595773422591716,0.0
-5.88325412806172,-1.1338932307348,0.0
7.3274895371816315,5.16800174027985,0.0
-8.409824022332732,-8.190105747023495,0.0
1.6593534466522442,-3.830011403446868,0.0
-4.4546994469023495,5.619928526413681,0.0
-4.572463565318384,5.680815894154814,0.0
8.001126004748397,4.30226591260962,0.0
-8.170789406769712,10.824730298148996,0.0
3.39889376963001,-1.2304222211731242,0.0
9.118306800205296,-3.5196798246793017,0.0
-4.968098683597638,-2.6797457124930495,0.0
-8.72929914045162,10.09995027701648,0.0
0.6233397282450784,-4.450214330127477,0.0
6.240445084994183,6.182468465694043,0.0
-7.347291526532088,-8.873090121672927,0.0
-4.746553822331697,-10.29475596341578,0.0
7.451318722781196,4.868988447609692,0.0
1.3722498951109958,8.024518885107835,0.0
-6.252186879982508,-5.714538576448547,1.0
-3.237966320907036,1.3789468240335614,1.0
-1.3026270980337689,-7.714588111688465,1.0
-0.6600804804329424,4.468840203506699,1.0
11.75295561859378,3.967874499602741,1.0
10.363156186051063,-8.22112726284367,1.0
-3.0223332612571965,1.9086157558104049,1.0
9.844634043119997,-8.840167296306548,1.0
-8.836592086188862,4.113044600282284,1.0
2.929652660180846,-6.7185565915889764,1.0
-2.865828267465339,2.4179405170493924,1.0
-9.227287738796432,2.1835434382366676,1.0
11.07939126544013,5.22279375737229,1.0
5.040488739368084,10.355965757595806,1.0
-2.8853634181747867,-0.10019180820477125,1.0
-3.113145949341483,1.8810790280284273,1.0
-5.945831965668357,-6.054826156170582,1.0
3.2800939959627056,-6.4614155653537315,1.0
6.333280958996829,-1.7586266439809246,1.0
4.4907282864705325,-5.755197429578602,1.0
11.540019352863995,4.366873988158294,1.0
11.31133919105812,-6.76141756490588,1.0
-6.21528962833048,-5.869663432864994,1.0
12.109258288811677,-4.820130521962299,1.0
1.1578088927645922,-7.60091958680256,1.0
-9.272348211048415,-0.11233055260925628,1.0
6.493428194475999,-1.0642753576727904,1.0
-0.9798677678422514,10.902263340311194,1.0
8.423164964586212,-10.497200774533336,1.0
-4.256178795382336,9.698907660264997,1.0
-2.1695970930797235,-7.609534152569856,1.0
-0.3754745870713184,11.078207272033072,1.0
0.42721953081860553,4.9510897030823395,1.0
12.425393226621866,-3.324826781205744,1.0
-9.274098771267695,2.3681345686810342,1.0
-8.571030634482943,-2.5359660357264144,1.0
-5.627456459272649,8.879919895860882,1.0
-2.4931750412393767,10.658063158372101,1.0
-3.1646586036468176,1.8452360100076277,1.0
2.9261804508891736,10.918388910802939,1.0
6.303314270604934,-2.5523126362938804,1.0
5.597397688676927,10.200020386317867,1.0
12.196643923213083,2.8060597395380587,1.0
11.492496233197738,4.34065764185039,1.0
-7.681149532473059,6.575078897328284,1.0
-8.881527436624953,3.828971159017063,1.0
2.227388727044264,4.755525014546106,1.0
10.125773279674556,6.689464727648497,1.0
4.897607916395734,-4.983239912733407,1.0
-9.440398378747407,1.6659098727441473,1.0
4.123636667404284,-5.927577207070087,1.0
1.3233941007814447,4.856503381911829,1.0
-1.95541638763968,10.638877659644304,1.0
-3.086351898338543,0.2570159190631033,1.0
8.42258307039361,8.526947675468888,1.0
1.4241022846017517,-7.471039223579284,1.0
0.21521393759463286,0.12539695824878203,1.0
-9.141984619792074,3.1300253361679053,1.0
-2.697850640064181,-0.4014423439214833,1.0
4.6178463612932035,-5.436170993845143,1.0
5.1669422586734735,10.493424940660244,1.0
-3.172436184171138,0.9745067288342121,1.0
12.529565058899525,1.241521580151813,1.0
0.6607809724452693,-0.6148338546022251,1.0
6.012293054931884,-3.027298239188221,1.0
7.7658548990005,8.81279510818462,1.0
1.6261569627010437,-7.456699068082353,1.0
-1.4904822922671552,4.119763013939586,1.0
-2.362070183480937,-7.602395111310809,1.0
5.034656663065944,-4.882195907156686,1.0
12.495907791295846,0.9246662177298323,1.0
1.905828390407827,-7.242083185918145,1.0
10.81436019217617,5.696606564694281,1.0
12.424239116202417,-3.5252011681658186,1.0
-7.901983217618714,-3.9370862075456268,1.0
12.038903029770111,-5.154075017744603,1.0
-3.911570659838377,-7.115999982642736,1.0
9.443701557649522,-9.456461290095506,1.0
-2.3079784201988782,3.3182901029464724,1.0
3.3969253451800716,10.918394779733338,1.0
-9.411418779692553,1.4805243855264707,1.0
-4.938581178148281,-6.786345603404052,1.0
-1.7446214960648554,10.702172308260549,1.0
4.759991156348554,10.464371669375533,1.0
0.6918782435894957,-0.5435012735823056,1.0
4.3061004141252965,3.84301305621432,1.0
5.6299886071446545,10.115764825519957,1.0
1.306173297530696,11.226921003596255,1.0
9.331806579526306,-9.663229041564351,1.0
9.222336425499474,7.6942324088880945,1.0
10.217942891138986,-8.48098100513229,1.0
4.711987289612094,10.60437740751326,1.0
3.111106969567635,-6.591750637146326,1.0
-1.2512115415449814,4.292665784647638,1.0
10.409892125859455,6.248029667937992,1.0
-0.5921573087391481,10.926081480938873,1.0
-2.7696608955621485,-0.3151249428154117,1.0
-2.398760918380611,-7.619066147974091,1.0
9.764987188461875,-8.940334995024562,1.0
-9.34741092950131,2.0139398549777305,1.0
-7.8405796121795746,-3.8769708210264335,1.0
-8.842587132757359,-1.9286740969036973,1.0
6.2338670443090844,0.3917813248049631,1.0
-3.312828069344581,-7.429970448083854,1.0
-3.2690894746342574,-7.448031632978662,1.0
-3.0425257214389143,0.08684012924661769,1.0
9.621772530690182,7.193634633286069,1.0
-7.049889784321042,-5.2059173708110675,1.0
12.148063620535174,2.8898390892734995,1.0
12.722874593376202,0.26935841563759294,1.0
6.458879877236471,0.13258178064447523,1.0
0.5759760016806932,11.171887608527815,1.0
-9.230363633152953,-0.544276545137716,1.0
12.520271046516088,-2.4843769074130355,1.0
6.427924611059118,-0.160873007392865,1.0
2.4386688127785447,11.121853349841313,1.0
-3.841194076525975,10.011311041375002,1.0
3.3364176656296687,-6.499586840102563,1.0
1.6266304752722271,4.798554096651183,1.0
-0.04836450103472732,11.157009296890685,1.0
7.6372877385560916,9.051243720518265,1.0
1.5820980788438155,-7.347432140903444,1.0
-0.6602820515934363,10.982334897999115,1.0
-5.337792614204486,-6.350261505300253,1.0
5.613813696989547,10.22736279367655,1.0
6.052915579461364,1.2711423679144018,1.0
12.525450136152365,-3.44582655450956,1.0
4.049046248943043,-6.022999852852055,1.0
-3.1138177016637503,-7.5883410841993415,1.0
-3.0867704176235886,0.6488060535170035,1.0
-0.6873610121418118,4.619117244259767,1.0
-9.113810327553367,3.5062779483470714,1.0
5.189710064943178,-4.792447317575377,1.0
12.484008696861002,1.5757284062160148,1.0
0.0055678235168462875,-1.4565769379626754,1.0
-4.159663729710921,-7.18091992342037,1.0
-0.39204822357306457,-7.7407644221390335,1.0
-0.4721313046484919,-1.7168255885473163,1.0
0.45027635957405243,4.809984854777007,1.0
-6.751438102311181,-5.429478861355594,1.0
-9.334811903464036,1.371818321097585,1.0
-6.081617391879803,-5.822872658087652,1.0
-8.57911805828161,4.784310178723326,1.0
-4.7996528243115995,9.320891882326247,1.0
0.3888414355472675,-1.256225108455317,1.0
